"start","end","text"
"5960","15020"," (Transcribed by TurboScribe.ai. Go Unlimited to remove this message.) All right, welcome back to 006 Data Structures."
"15960","19260"," Today we're going to cover a different kind"
"19260","21760"," of tree-like data structure called a heap,"
"22100","22720"," binary heap."
"22840","24980"," It's going to let us solve sorting problem"
"24980","25840"," in a new way. "
"26620","30340"," Let me first remind you of a portion."
"30660","31920"," The problem we're going to be solving today"
"31920","33120"," is called a priority queue."
"33540","34560"," This is the interface. "
"34560","36760"," We'll see several data structures, but one main"
"36760","37840"," data structure for today."
"39620","43960"," And this is a subset of the set"
"43960","44500"," interface."
"47320","49540"," And subsets are interesting because potentially we can"
"49540","51960"," solve them better, faster, simpler, something. "
"53860","58040"," And so you'll recognize, you should recognize all"
"58040","60980"," of these operations, except we didn't normally highlight"
"60980","62320"," the max operation."
"62760","64760"," So here we're interested in storing a bunch"
"64760","65300"," of items."
"65300","68920"," They have keys, which we think of as"
"68920","69440"," priorities. "
"70140","71940"," And we want to be able to identify"
"71940","76040"," the maximum priority item in our set and"
"76040","76580"," remove it."
"77460","79060"," And so there's lots of motivations for this."
"79140","80820"," Maybe you have a router, packets going into"
"80820","82740"," the router, they have different priorities assigned to"
"82740","84160"," them, you want to route the highest priority"
"84160","84620"," first. "
"85040","88060"," Or you have processes on your computer trying"
"88060","92280"," to run on your single-threaded, single core,"
"92560","93820"," and you've got to choose which one to"
"93820","96280"," run next, and you usually run higher priority"
"96280","97220"," processes first."
"97700","101980"," Or you're trying to simulate a system where"
"101980","104040"," events happen at different times, and you want"
"104040","106820"," to process the next event ordered by time."
"106920","109400"," All of these are examples of the priority"
"109400","110220"," queue interface. "
"110220","112460"," We'll even see applications within this class when"
"112460","113380"," we get to graph algorithms."
"113980","116000"," But the main two things we want to"
"116000","117620"," be able to support are inserting an item,"
"117680","120300"," which includes a key, and deleting the maximum"
"120300","122300"," item, and also returning it at the same"
"122300","122600"," time."
"123380","126460"," We'll also talk some about being able to"
"126460","129000"," build the structure faster than just inserting it. "
"129039","131100"," But of course we could implement build by"
"131100","133340"," starting empty and repeatedly inserting."
"134100","137220"," And also the complexity of just finding the"
"137220","138300"," max without deleting it."
"138660","140760"," This you could simulate with these two operations"
"140760","142800"," by deleting the max and then reinserting it. "
"144040","145240"," Which works."
"145700","147260"," But often we can do faster."
"148000","151160"," But the two key main operations are insert"
"151160","152300"," and delete max. "
"152480","154980"," And we're going to see a few data"
"154980","156120"," structures to do this."
"157100","159980"," Any suggestions among the data structures we've seen"
"159980","160560"," in this class?"
"160680","164560"," What should we use to solve priority queue"
"164560","165000"," interface?"
"170360","174760"," Many possible answers."
"179030","179770"," Sequence AVL. "
"179850","180590"," Oh, that's interesting."
"181370","183010"," Sequence AVL is a good answer."
"183450","185890"," But it's maybe the fancier version. "
"186950","187230"," Yeah."
"188550","189610"," Set AVL."
"189990","190290"," Sounds good. "
"190850","193630"," Set AVL supports these operations and many more."
"193970","196010"," All in log n time, except for build,"
"196090","198110"," which takes n log n time."
"198170","199330"," Because you have to sort first. "
"200870","202870"," So set AVL is a good way to"
"202870","203130"," do this."
"203250","205810"," We'll come back to your sequence AVL idea"
"205810","206130"," later."
"207530","210710"," This gets log n for operation. "
"211770","211930"," Great."
"212150","214670"," I mean, set AVL is our most powerful"
"214670","215170"," data structure."
"215290","216730"," It does all the operations we care about. "
"217550","218490"," On the set side."
"218590","220090"," And the sequence AVL does all the operations"
"220090","220770"," on the sequence side."
"220830","222190"," But note that this is a set, not"
"222190","222710"," a sequence. "
"222950","223970"," We care about keys."
"224490","225790"," There are hacks to get around that with"
"225790","226570"," sequence AVLs."
"226630","227890"," But let's do that later. "
"230110","230650"," So great."
"230650","233230"," If we wanted to, for example, speed up"
"233230","236310"," find max in a set AVL, we could"
"236310","237730"," add augmentation."
"238530","244490"," We could remember subtree property augmentations. "
"245170","247830"," We can use that to get constant time"
"247830","252610"," find max by storing in every node the"
"252610","255029"," maximum key item within the subtree."
"255450","256630"," And that's a subtree property."
"256690","258529"," It's one we mentioned last class. "
"258529","260750"," So we could even improve that to constant"
"260750","261010"," time."
"261330","261490"," Great."
"262430","263390"," So we're done. "
"263510","264030"," End of lecture."
"264690","266450"," In some sense, that's true."
"266810","268850"," But what we're going to see today is"
"268850","270850"," another data structure called a binary heap, which"
"270850","273950"," is, in some sense, a simplification of set"
"273950","274430"," AVL. "
"274750","277350"," It achieves basically the same time bounds."
"277530","280270"," Build will be faster by a log factor."
"281190","283710"," But that's not the main reason we care"
"283710","284110"," about them. "
"284510","286250"," The main advantage is that they're simpler."
"286890","290050"," And they give us an in-place sorting"
"290050","290450"," algorithm."
"293990","297510"," So I have up here the three of"
"297510","299490"," the operations I've been talking about, build, insert,"
"299630","300390"," and delete max. "
"300870","303390"," So we have set AVL, trees there, n"
"303390","305770"," log n build, log n insert, log n"
"305770","306090"," delete."
"306970","310110"," So along the way to our heap, I"
"310110","312650"," want to mention two other data structures."
"313370","317350"," One is a dynamic but unsorted array. "
"317890","320170"," And the other is a dynamic sorted array."
"325520","328080"," These are simpler data structures we've talked about"
"328080","329000"," many times before."
"329180","332200"," And they're useful motivations for getting started. "
"332260","334660"," Because a heap is going to be built"
"334660","339080"," on top of arrays instead of a fusion"
"339080","340520"," between arrays and trees."
"343480","346560"," So if I have an unsorted array, this"
"346560","348280"," is very easy to insert into."
"348840","351380"," I just append to the end. "
"351380","353100"," This is what we called insert last."
"353580","357900"," So insert is fast, constant amortized."
"358700","360000"," We might have to resize the array. "
"360400","361760"," So that's the amortized part."
"362320","364420"," But delete max is slow in an unsorted"
"364420","364720"," array."
"364800","365860"," I don't know where the maximum is. "
"365900","367340"," So I have to scan through the whole"
"367340","367640"," array."
"370870","373310"," So I scan through the array, identify the"
"373310","374390"," max is somewhere in the middle."
"375250","376910"," And then if I want to delete it,"
"382670","384410"," I want to delete that maximum element. "
"384510","385930"," Well, in a dynamic array, all I can"
"385930","388370"," really do is delete the last element efficiently."
"388710","391030"," So I could, for example, swap it with"
"391030","393130"," the last element."
"393450","395070"," So I take this element and put it"
"395070","398150"," here, and then delete the last element in"
"398150","401050"," that array, which is pop in Python, or"
"401050","402810"," delete last in our world. "
"403550","408130"," So overall, this is linear time, which is"
"408130","408470"," bad."
"409990","411890"," But I wanted to highlight exactly how it's"
"411890","413470"," done for a reason we'll get to in"
"413470","413750"," a moment."
"414330","415950"," Sorted array is sort of the reverse. "
"416230","417690"," It's very easy to find the max."
"418110","418810"," Where is it?"
"421090","421710"," At the end."
"422610","423150"," Delete max. "
"423730","426030"," The maximum element is always the last element"
"426030","428170"," in a increasing sorted array."
"431180","433980"," I guess that's constant amortized, because then I"
"433980","436080"," have to delete it, which may incur resizing."
"438420","442920"," Insert, though, is going to be linear, because"
"442920","444900"," maybe I can binary search to find where"
"444900","447200"," the added item belongs. "
"448060","453440"," Let's say I just added this item here."
"455080","456880"," I could binary search to find it, but"
"456880","457960"," then I'm going to have to do a"
"457960","458480"," big shift."
"458600","460880"," So I might as well just swap repeatedly"
"461600","464700"," until I find the position where the added"
"464700","467200"," item x belongs. "
"467500","469020"," And now I've restored sorted order."
"469180","471780"," That takes linear time, which is bad."
"472180","474000"," And what we want is somehow the best"
"474000","475080"," of these two worlds. "
"475900","477620"," Insert is fast for array."
"479240","481020"," Delete is fast for a sorted array."
"481540","483540"," We can't get constant time for both, but"
"483540","484880"," we can get log n time for both. "
"484940","487700"," We already know how with set AVL trees."
"487860","488800"," But we're going to see a different way"
"488800","489440"," to do it today."
"490680","494400"," And the main motivation for a different way"
"494400","497420"," to do this is sorting. "
"498280","501340"," So I want to define priority queue sort."
"509280","512580"," So given any data structure that implements a"
"512580","515380"," priority queue interface, in particular, insert and delete"
"515380","517720"," max, I can make a sorting algorithm."
"518080","518799"," What do I do?"
"519220","521720"," Insert all the items, delete all the items. "
"522240","524280"," But because when I delete them, they come"
"524280","526900"," out largest first, I get them in reverse"
"526900","527440"," sorted order."
"527600","529720"," Then I could reverse in linear time, and"
"529720","531000"," I've sorted my items."
"531600","538440"," So we can insert x for x and"
"538440","547500"," a, or build a, and then repeatedly"
"547500","549600"," delete max. "
"556920","558720"," How much time does this algorithm take?"
"559400","561160"," I'm going to introduce some notation here."
"561300","563420"," It takes however long it takes to build"
"563420","564040"," n items."
"564880","568500"," I'll call that t sub build of n"
"568500","580780"," plus n times the"
"580780","582040"," time to do a delete max. "
"585570","588810"," Or we can write this as n times"
"588810","592870"," time to do an insert plus time to"
"592870","593630"," do a delete max."
"598070","600050"," So I'm using these t functions to just"
"600050","603490"," abstract what are the running times provided by"
"603490","605770"," my data structure that implements this interface."
"606070","608230"," Interface says what's correct is, and these t"
"608230","610250"," functions give me my performance bounds. "
"610770","612550"," So if I plug in each of these"
"612550","615590"," data structures, I get a sorting algorithm."
"616550","617590"," I get AVL sort."
"617730","618710"," I get array sort. "
"618830","619990"," I get assorted array sort."
"620210","621550"," What do those look like?"
"621590","623190"," It turns out many of these are familiar."
"625910","629050"," So set AVLs take log n per operation. "
"629470","631670"," So we get an n log n sorting"
"631670","634690"," algorithm out of them, which is insert all"
"634690","636330"," of the items into the AVL tree."
"636490","638250"," I don't want to use AVL build because"
"638250","639330"," that uses sort."
"639610","640990"," I'm not allowed to sort in order to"
"640990","641510"," implement sort. "
"642030","643490"," But we saw how to insert into an"
"643490","645050"," AVL tree and keep the thing balanced."
"645610","647050"," So that takes log n each."
"647450","649770"," And then we can find the max, delete"
"649770","651350"," it, rebalance, and so on. "
"651450","652670"," Total time will be n log n."
"652750","654430"," This is an algorithm we call AVL sort."
"655470","657610"," It's a bit complicated because AVL trees are"
"657610","657990"," complicated."
"657990","661910"," But it gives us optimal comparison bound, n"
"661910","662250"," log n."
"665490","667950"," Now, what about array sort?"
"668250","671170"," So suppose I use an unsorted array. "
"672990","674310"," I insert the item."
"674530","676290"," So if I insert the items, so I'm"
"676290","677850"," doing all the insertions here before all the"
"677850","678270"," deletions."
"678410","679490"," So what's going to happen is I just"
"679490","681490"," insert the items in the original array order. "
"681650","682890"," In other words, I just take the array."
"683570","687250"," And then what I do is repeatedly extract"
"687250","692970"," the maximum item by searching for it, moving"
"692970","694730"," it to the end of the array, and"
"694730","696010"," then repeating that process."
"696110","696730"," That sound familiar?"
"698170","701930"," That's selection sort from lecture three. "
"703850","707630"," So this arrays give us selection sort."
"713180","714620"," This is a new way to think about"
"714620","716280"," what we were doing way back then."
"716740","721060"," With a sorted array, what are we doing?"
"721060","722700"," We insert all the items. "
"722940","724860"," That's actually where all the work happens because"
"724860","726140"," we maintain the sorted array."
"726480","727780"," So we start with an empty array."
"727880","728300"," It's sorted. "
"728540","729320"," We add an item."
"729500","730140"," OK, still sorted."
"730220","731040"," We add a second item. "
"731080","732780"," And we swap if we need to in"
"732780","733260"," order to sort."
"733420","735160"," In general, when we add an item, we"
"735160","736960"," swap it to the left until it's sorted"
"736960","737240"," again."
"737440","739720"," That is insertion sort. "
"745760","746540"," Kind of cool."
"746920","750540"," This is a unifying framework for three sorting"
"750540","752080"," algorithms that we saw before."
"752240","754520"," We didn't actually talk about AVL sort last"
"754520","755540"," time, but it was in the notes. "
"755960","758120"," And so that is the right part of"
"758120","758580"," this table."
"758980","761600"," So of course, these array data structures are"
"761600","762120"," not efficient."
"762400","764160"," They take linear time for some of the"
"764160","766040"," operations, so the sorting algorithms are not efficient. "
"766480","767960"," But they're ones we've seen before, so it's"
"767960","769180"," neat to see how they fit in here."
"770000","771940"," They had the selection sort and insertion sort"
"771940","773660"," had the advantage that they were in place."
"773740","775680"," You just needed a constant number of pointers"
"775680","778860"," or indices beyond the array itself. "
"779380","780620"," So they're very space efficient."
"780980","782300"," So that was a plus for them."
"782380","783980"," But they take n squared time, so you"
"783980","784760"," should never use them. "
"785320","787440"," Except for n at most 100 or something."
"789380","792040"," AVL tree sort is great in that it"
"792040","793020"," gets n log n time."
"793480","796020"," Probably more complicated than merge sort, and you"
"796020","796900"," could stick to merge sort. "
"797360","799700"," But neither merge sort nor set AVL tree"
"799700","801440"," sort are in place."
"802020","804700"," And so the goal of today is to"
"804700","806240"," get the best of all those worlds in"
"806240","808720"," sorting to get n log n comparisons, which"
"808720","811320"," is optimal in the comparison model, but get"
"811320","812440"," it to be in place."
"812440","814840"," And that's what we're going to get with"
"814840","815620"," binary heaps. "
"818500","821120"," We're going to design a data structure that"
"821120","822780"," happens to build a little bit faster, as"
"822780","824020"," I mentioned, linear time building."
"825260","827580"," So it's not representing a sorted order in"
"827580","828960"," the same way that AVL trees are."
"829640","831260"," But it will be kind of tree based. "
"831340","832860"," It will also be array based."
"833540","835720"," We're going to get logarithmic time for insert"
"835720","836500"," and delete max."
"836620","838240"," This happens to be amortized because we use"
"838240","838580"," arrays. "
"839940","842060"," But the key thing is that it's an"
"842060","843540"," in-place data structure."
"843940","846280"," It only consists of an array of the"
"846280","846640"," items."
"847900","849360"," And so when we plug it into our"
"849360","852760"," sorting algorithm, priority queue sort, our generic sorting"
"852760","854840"," algorithm, not only do we get n log"
"854840","856700"," n performance, but we also get an in "
"856700","858380","-place sorting algorithm. "
"858520","860540"," This will be our first and only in"
"860540","863020"," this class, n log n in-place sorting"
"863020","863320"," algorithm."
"864340","864820"," Cool."
"867150","867950"," That's the goal. "
"867950","868050"," Cool."
"869990","871150"," Let's do it."
"871310","875950"," So what we're going to do, because we're"
"875950","877650"," in place, basically we have to have an"
"877650","879550"," array storing our n items. "
"879710","881450"," That's sort of the definition of in-place,"
